animalID, age, breed, sex, color
0,4,앵무새,F,회색
1,5,먼치킨,M,노랑
2,5,말라뮤트,M,갈색
3,5,먼치킨,F,검정
4,4,스코티시 폴드,F,갈색
5,5,시츄,M,갈색
6,6,화이트테리어,M,회색
7,2,혼합,F,갈색
8,6,오리,M,흰색
9,3,터키시 앙고라,F,노랑
10,3,품종묘믹스,M,갈색
11,2,햄스터,F,노랑
12,4,코카 스파니엘,F,회색
13,5,요크셔테리어 믹스,F,회색
14,4,터키시 앙고라,F,검정
15,4,햄스터,M,흰색
16,4,치와와,M,노랑
17,4,샴,F,노랑
18,6,앵무새,F,흰색
19,6,아키다,F,검정
20,3,보더 콜리,F,회색
21,3,요크셔테리어 믹스,F,검정
22,1,잭 러셀 테리어,M,회색
23,3,캉갈,M,갈색
24,3,멘체스터테리어,F,흰색
25,5,아키다,M,회색
26,6,흑염소,F,검정
27,2,아메리칸 쇼트헤어,F,갈색
28,5,말라뮤트,M,회색
29,1,코카 스파니엘,F,흰색
30,5,기니피그,F,갈색
31,4,토끼,F,갈색
32,5,그레이트 피레니즈,M,갈색
33,1,화이트테리어,M,회색
34,1,스핑크스,M,흰색
35,5,브리타니 스파니엘,M,노랑
36,4,아키다,M,검정
37,1,닥스훈트,M,노랑
38,6,퍼그,M,노랑
39,2,잭 러셀 테리어,F,흰색
40,3,풍산견,F,노랑
41,1,오골계,M,흰색
42,6,슈나우져,F,회색
43,6,이탈리안 그레이 하운드,M,흰색
44,6,퍼그,F,흰색
45,4,혼합,M,회색
46,5,아키다,M,흰색
47,2,앵무새,F,노랑
48,1,아메리칸 쇼트헤어,F,흰색
49,3,포메라니안,M,회색
50,6,길고양이,M,회색
51,1,믹스묘,M,흰색
52,3,보스턴 테리어,F,회색
53,2,혼합,M,회색
54,2, 요크셔 테리어,M,검정
55,3,거북이,M,검정
56,5,저먼 포인터,M,갈색
57,4,고슴도치,M,노랑
58,1,혼합,F,흰색
59,3,캉갈,M,회색
60,3,아키다,M,흰색
61,1,거북이,M,검정
62,4,터키시 앙고라,F,흰색
63,4,슈나우저-진도개 믹스,M,흰색
64,4,달마시안,M,흰색
65,4,캉갈,M,갈색
66,2,포메라니안,M,흰색
67,5,브리티시 쇼트헤어,F,회색
68,1,혼합,M,검정
69,5,비숑 프리제,F,흰색
70,3,비글,F,노랑
71,5,골든 리트리버,M,노랑
72,4,달마시안,M,회색
73,1,골든 리트리버,F,노랑
74,2,미텔 스피츠,F,갈색
75,1,시츄,M,회색
76,3,보어염소,M,노랑
77,2,라브라도 리트리버,M,노랑
78,5,혼합,M,흰색
79,5,노퍽 테리어,M,갈색
80,1,라이카,F,흰색
81,1,도베르만,M,검정
82,3,치와와,M,노랑
83,4,캉갈,F,흰색
84,1,잉글리쉬 세터,M,검정
85,4,터키시 앙고라,M,노랑
86,6,페르시안-페르시안 친칠라,M,흰색
87,1,비글,F,검정
88,6,달마시안,F,흰색
89,1,치와와,F,노랑
90,1,오골계,F,갈색
91,1,말티즈,F,흰색
92,1,샴,F,갈색
93,4,레그돌,M,검정
94,6,비글,F,회색
95,2,치와와,F,검정
96,2,저먼 셰퍼드 독,M,흰색
97,6,아키다,M,갈색
98,4,그레이트 피레니즈,F,흰색
99,2,바센지,F,노랑
100,2,페르시안-페르시안 친칠라,M,갈색
101,1,보어염소,M,갈색
102,4,달마시안,M,검정
103,1,거북이,F,검정
104,2,염소,M,흰색
105,4,노르웨이 숲,F,갈색
106,4,불독,F,검정
107,4,러시안 블루,M,회색
108,6,프렌치 불독,F,회색
109,1,미텔 스피츠,F,회색
110,3,시츄,F,회색
111,3,코카 스파니엘,F,노랑
112,2,브리티시 쇼트헤어,M,흰색
113,5,라이카,F,검정
114,4,베들링턴 테리어,M,검정
115,4,라브라도 리트리버,M,노랑
116,1,품종묘믹스,F,회색
117,4,페르시안,M,검정
118,2,혼합,M,회색
119,2,그레이 하운드,F,회색
120,4,그레이 하운드,M,회색
121,5,노퍽 테리어,F,검정
122,3,페르시안-페르시안 친칠라,M,노랑
123,5,웰시 코기 펨브로크,F,노랑
124,1,브리타니 스파니엘,F,회색
125,2,스코티시 폴드,M,갈색
126,4,그레이트 피레니즈,F,검정
127,4,이탈리안 그레이 하운드,M,검정
